"Data","Nazwa","ISIN","Waluta","Kurs otwarcia","Kurs max","Kurs min","Kurs zamknięcia","Zmiana","Wolumen","Liczba Transakcji","Obrót","Liczba otwartych pozycji","Wartość otwartych pozycji","Cena nominalna"
"2019-10-11","06MAGNA","PLNFI0600010","PLN","0","0","0","0.2","0","0","0","0","0","0","0"
"2019-10-11","08OCTAVA","PLNFI0800016","PLN","0.852","0.852","0.85","0.85","-0.23","2042","4","1.74","0","0","0"
"2019-10-11","11BIT","PL11BTS00015","PLN","394","394","378","380","-2.44","5502","362","2104.35","0","0","0"
"2019-10-11","4FUNMEDIA","PL4FNMD00013","PLN","5.36","5.8","5.36","5.8","8.21","4107","19","22.56","0","0","0"
"2019-10-11","ABCDATA","PLABCDT00014","PLN","0","0","0","1.428","0","0","0","0","0","0","0"
"2019-10-11","ABPL","PLAB00000019","PLN","20.3","21","20.3","20.4","1.49","3226","26","66.59","0","0","0"
"2019-10-11","ACAUTOGAZ","PLACSA000014","PLN","39.4","39.4","39.4","39.4","-0.51","15","2","0.59","0","0","0"
"2019-10-11","ACTION","PLACTIN00018","PLN","3.06","3.12","2.98","3.12","1.96","5015","11","15.22","0","0","0"
"2019-10-11","ADIUVO","PLADVIV00015","PLN","6.64","7.1","6.64","7.04","6.02","1534","15","10.32","0","0","0"
"2019-10-11","AGORA","PLAGORA00067","PLN","9.6","9.6","9.32","9.32","0","2455","16","23.11","0","0","0"
"2019-10-11","AGROTON","CY0101062111","PLN","2.35","2.5","2.35","2.49","5.51","7310","17","17.46","0","0","0"
"2019-10-11","AILLERON","PLWNDMB00010","PLN","7.4","7.5","7.28","7.5","0","7741","8","56.92","0","0","0"
"2019-10-11","AIRWAY","PLAIRWY00017","PLN","0.69","0.69","0.69","0.69","0","111","1","0.08","0","0","0"
"2019-10-11","ALCHEMIA","PLGRBRN00012","PLN","0","0","0","4.76","0","0","0","0","0","0","0"
"2019-10-11","ALIOR","PLALIOR00045","PLN","34.46","36.18","34.06","36.06","6","520561","2999","18471.08","0","0","0"
"2019-10-11","ALTA","PLTRNSU00013","PLN","2.2","2.2","2.2","2.2","0","1","1","0","0","0","0"
"2019-10-11","ALTUSTFI","PLATTFI00018","PLN","1.72","1.768","1.68","1.728","-2.92","11900","19","20.13","0","0","0"
"2019-10-11","ALUMETAL","PLALMTL00023","PLN","35","35","34.5","35","0","294","8","10.18","0","0","0"
"2019-10-11","AMBRA","PLAMBRA00013","PLN","16.45","16.5","16.15","16.15","-0.62","2183","20","35.54","0","0","0"
"2019-10-11","AMICA","PLAMICA00010","PLN","112","112","111.2","112","0.72","1314","30","147.09","0","0","0"
"2019-10-11","AMPLI","PLAMPLI00019","PLN","0","0","0","0.22","0","0","0","0","0","0","0"
"2019-10-11","AMREST","ES0105375002","PLN","46.45","46.45","45.75","46.2","0.43","174314","1639","8029.9","0","0","0"
"2019-10-11","APATOR","PLAPATR00018","PLN","22.9","22.9","22.9","22.9","0.88","64","1","1.47","0","0","0"
"2019-10-11","APLISENS","PLAPLS000016","PLN","11.1","11.1","11.1","11.1","0.91","2","1","0.02","0","0","0"
"2019-10-11","APSENERGY","PLAPSEN00011","PLN","1.95","1.95","1.95","1.95","2.63","56","25","0.11","0","0","0"
"2019-10-11","ARCHICOM","PLARHCM00016","PLN","14.95","14.95","14.95","14.95","-0.33","165","2","2.47","0","0","0"
"2019-10-11","ARCTIC","PLARTPR00012","PLN","3.15","3.19","3.11","3.17","0.32","37666","68","118.79","0","0","0"
"2019-10-11","ARCUS","PLARCUS00040","PLN","2.54","2.64","2.54","2.64","0","1551","4","3.96","0","0","0"
"2019-10-11","ARTERIA","PLARTER00016","PLN","6.6","6.6","6.3","6.6","0","238","3","1.5","0","0","0"
"2019-10-11","ARTIFEX","PLARTFX00011","PLN","3.25","3.25","3.245","3.245","-0.15","529","5","1.72","0","0","0"
"2019-10-11","ASBIS","CY1000031710","PLN","2.32","2.35","2.305","2.34","0","8316","10","19.26","0","0","0"
"2019-10-11","ASMGROUP","PLASMGR00014","PLN","0","0","0","3.42","0","0","0","0","0","0","0"
"2019-10-11","ASSECOBS","PLABS0000018","PLN","28.6","28.6","28","28","-2.78","306","4","8.69","0","0","0"
"2019-10-11","ASSECOPOL","PLSOFTB00016","PLN","50.45","51.8","50.15","51.6","2.79","27073","352","1382.14","0","0","0"
"2019-10-11","ASSECOSEE","PLASSEE00014","PLN","19.6","19.6","19.6","19.6","0.51","1","1","0.02","0","0","0"
"2019-10-11","ASTARTA","NL0000686509","PLN","17.4","17.5","16.95","17","-1.73","8693","53","149.09","0","0","0"
"2019-10-11","ATAL","PLATAL000046","PLN","33.8","34.8","33.2","34.7","2.66","6728","46","232.48","0","0","0"
"2019-10-11","ATENDE","PLATMSI00016","PLN","3.32","3.32","3.26","3.32","0","1827","7","5.96","0","0","0"
"2019-10-11","ATLANTAPL","PLATLPL00018","PLN","4.61","4.7","4.61","4.7","2.17","1468","14","6.8","0","0","0"
"2019-10-11","ATLANTIS","EE3100143090","PLN","0","0","0","0.55","0","0","0","0","0","0","0"
"2019-10-11","ATLASEST","GB00B0WDBP88","PLN","1.52","1.565","1.52","1.565","4.33","6203","7","9.63","0","0","0"
"2019-10-11","ATM","PLATMSA00013","PLN","9.93","10","9.93","10","0.7","2294","11","22.89","0","0","0"
"2019-10-11","ATMGRUPA","PLATM0000021","PLN","4.1","4.15","4","4.05","-0.98","13839","19","56.32","0","0","0"
"2019-10-11","ATREM","PLATREM00017","PLN","2.02","2.02","2","2","-0.99","43","21","0.09","0","0","0"
"2019-10-11","AUGA","LT0000127466","PLN","0","0","0","2.12","0","0","0","0","0","0","0"
"2019-10-11","AUTOPARTN","PLATPRT00018","PLN","4.4","4.4","4.31","4.31","-1.6","136972","24","597.66","0","0","0"
"2019-10-11","AWBUD","PLINSTL00011","PLN","0","0","0","0.6","0","0","0","0","0","0","0"
"2019-10-11","BAHOLDING","PLMRVPL00016","PLN","1.45","1.46","1.424","1.46","0.14","33188","29","48.18","0","0","0"
"2019-10-11","BALTONA","PLBALTN00014","PLN","6.95","6.95","6.35","6.6","-5.04","19878","54","131.47","0","0","0"
"2019-10-11","BBIDEV","PLNFI1200018","PLN","0.5","0.502","0.496","0.5","0","58156","25","29.06","0","0","0"
"2019-10-11","BEDZIN","PLECBDZ00013","PLN","15.15","15.15","14.9","15.1","0.67","4931","8","73.61","0","0","0"
"2019-10-11","BENEFIT","PLBNFTS00018","PLN","672","698","664","696","3.57","249","72","170.75","0","0","0"
"2019-10-11","BERLING","PLBRLNG00015","PLN","4.38","4.38","4.38","4.38","5.8","402","3","1.76","0","0","0"
"2019-10-11","BEST","PLBEST000010","PLN","0","0","0","21.2","0","0","0","0","0","0","0"
"2019-10-11","BETACOM","PLBTCOM00016","PLN","10","10","10","10","0","5","1","0.05","0","0","0"
"2019-10-11","BIK","PLBIKPT00014","PLN","15.6","15.6","15.14","15.14","-2.95","80005","3","1212.08","0","0","0"
"2019-10-11","BIOMEDLUB","PLBMDLB00018","PLN","0.978","0.978","0.96","0.978","0.82","37450","8","36.43","0","0","0"
"2019-10-11","BIOTON","PLBIOTN00029","PLN","4.15","4.185","4.1","4.15","0","20146","53","83.09","0","0","0"
"2019-10-11","BNPPPL","PLBGZ0000010","PLN","59.8","61.4","57.8","61","2.01","2417","46","144.37","0","0","0"
"2019-10-11","BOGDANKA","PLLWBGD00016","PLN","34.5","35.1","34.35","34.7","0.87","20954","189","728.35","0","0","0"
"2019-10-11","BOOMBIT","PLBMBIT00010","PLN","9.7","11.25","9.7","10.302","3.12","85092","516","902.03","0","0","0"
"2019-10-11","BORYSZEW","PLBRSZW00011","PLN","4.29","4.415","4.285","4.37","0.81","42495","56","185.39","0","0","0"
"2019-10-11","BOS","PLBOS0000019","PLN","7.02","7.02","6.8","6.96","-0.85","7742","46","53.27","0","0","0"
"2019-10-11","BOWIM","PLBOWM000019","PLN","0","0","0","1.74","0","0","0","0","0","0","0"
"2019-10-11","BRASTER","PLBRSTR00014","PLN","0.949","1.036","0.924","0.986","5.23","253757","222","250.98","0","0","0"
"2019-10-11","BSCDRUK","PLBSCDO00017","PLN","36.9","36.9","36.9","36.9","0","19","2","0.7","0","0","0"
"2019-10-11","BUDIMEX","PLBUDMX00013","PLN","128.4","131","126.6","130","2.52","2807","161","362.68","0","0","0"
"2019-10-11","BUDOPOL","PLBDPWR00014","PLN","0","0","0","0.06","0","0","0","0","0","0","0"
"2019-10-11","BUMECH","PLBMECH00012","PLN","3.94","3.94","3.83","3.93","0.26","5503","25","21.37","0","0","0"
"2019-10-11","CALATRAVA","PLBRSTM00015","PLN","0","0","0","0.23","0","0","0","0","0","0","0"
"2019-10-11","CAPITAL","PLCPTLP00015","PLN","1.26","1.26","1.11","1.11","-9.02","2247","2","2.5","0","0","0"
"2019-10-11","CCC","PLCCC0000016","PLN","128.6","128.9","126.6","128","0","121108","1690","15492.85","0","0","0"
"2019-10-11","CCENERGY","PLKAREN00014","PLN","0","0","0","0.06","0","0","0","0","0","0","0"
"2019-10-11","CDPROJEKT","PLOPTTC00011","PLN","232.9","237.6","232","237","2.82","166415","2098","39253.11","0","0","0"
"2019-10-11","CDRL","PLCDRL000043","PLN","19","19.75","19","19.7","4.79","3585","48","69.59","0","0","0"
"2019-10-11","CELTIC","PLCELPD00013","PLN","6.1","6.1","6.1","6.1","0.83","50","5","0.31","0","0","0"
"2019-10-11","CEZ","CZ0005112300","PLN","0","0","0","85.5","0","0","0","0","0","0","0"
"2019-10-11","CFI","PLINTKS00013","PLN","0.32","0.328","0.32","0.328","2.5","2500","3","0.82","0","0","0"
"2019-10-11","CHEMOS","PLCHMDW00010","PLN","0","0","0","0.33","0","0","0","0","0","0","0"
"2019-10-11","CIECH","PLCIECH00018","PLN","30.3","30.7","30.2","30.25","0","81238","927","2467.39","0","0","0"
"2019-10-11","CIGAMES","PLCTINT00018","PLN","0.991","1.016","0.986","1.008","1.31","529289","211","527.49","0","0","0"
"2019-10-11","CITYSERV","EE3100126368","PLN","0","0","0","9.75","0","0","0","0","0","0","0"
"2019-10-11","CLNPHARMA","PLCLNPH00015","PLN","46.4","46.4","44.1","44.65","-1.87","8319","112","375.11","0","0","0"
"2019-10-11","CNT","PLERGPL00014","PLN","14.2","14.2","14.2","14.2","0","1","1","0.01","0","0","0"
"2019-10-11","COALENERG","LU0646112838","PLN","0.4","0.4","0.4","0.4","0","709","1","0.28","0","0","0"
"2019-10-11","COGNOR","PLCNTSL00014","PLN","1.8","1.8","1.79","1.79","0","78233","46","140.21","0","0","0"
"2019-10-11","COMARCH","PLCOMAR00012","PLN","173","174.5","172","174","0","88","8","15.23","0","0","0"
"2019-10-11","COMP","PLCMP0000017","PLN","63.4","64.2","63.4","64.2","0.31","210","3","13.32","0","0","0"
"2019-10-11","COMPERIA","PLCOMPR00010","PLN","0","0","0","3.46","0","0","0","0","0","0","0"
"2019-10-11","CORMAY","PLCMRAY00029","PLN","0.904","0.913","0.885","0.912","0.89","48561","24","43.56","0","0","0"
"2019-10-11","CPGROUP","PLCPPRK00037","PLN","6.1","6.5","6.09","6.3","4.83","53789","41","334.85","0","0","0"
"2019-10-11","CUBEITG","PLMCINT00013","PLN","0","0","0","0.195","0","0","0","0","0","0","0"
"2019-10-11","CYFRPLSAT","PLCFRPT00013","PLN","27.74","27.74","27.12","27.36","-1.01","164376","591","4493.97","0","0","0"
"2019-10-11","CZTOREBKA","PLCRWTR00022","PLN","0","0","0","0.37","0","0","0","0","0","0","0"
"2019-10-11","DATAWALK","PLPILAB00012","PLN","54.6","54.6","52.2","53.6","-0.74","2505","57","132.33","0","0","0"
"2019-10-11","DEBICA","PLDEBCA00016","PLN","78.6","82.2","78.6","81","2.79","891","20","70.52","0","0","0"
"2019-10-11","DECORA","PLDECOR00013","PLN","18","18","17.5","17.9","-0.56","334","3","5.85","0","0","0"
"2019-10-11","DEKPOL","PLDEKPL00032","PLN","25.9","25.9","25.9","25.9","-0.38","38","1","0.98","0","0","0"
"2019-10-11","DELKO","PLDELKO00019","PLN","9.5","9.6","9.5","9.6","0","766","8","7.35","0","0","0"
"2019-10-11","DEVELIA","PLLCCRP00017","PLN","2.34","2.35","2.32","2.34","-1.89","156168","86","365.59","0","0","0"
"2019-10-11","DGA","PLDGA0000019","PLN","7.06","7.08","7.06","7.08","0.28","268","34","1.9","0","0","0"
"2019-10-11","DINOPL","PLDINPL00011","PLN","144.9","147.4","144","146.3","1.39","88567","1367","12957.8","0","0","0"
"2019-10-11","DOMDEV","PLDMDVL00012","PLN","81","82.8","81","82.6","0.73","229","7","18.71","0","0","0"
"2019-10-11","DREWEX","PLDREWX00012","PLN","0","0","0","0.55","0","0","0","0","0","0","0"
"2019-10-11","DROP","PLDROP000011","PLN","0.15","0.15","0.15","0.15","10.29","34","1","0.01","0","0","0"
"2019-10-11","DROZAPOL","PLDRZPL00032","PLN","1.32","1.32","1.25","1.28","-3.03","2177","14","2.75","0","0","0"
"2019-10-11","ECHO","PLECHPS00019","PLN","4.3","4.48","4.27","4.475","4.56","101996","100","442.47","0","0","0"
"2019-10-11","EDINVEST","PLEDINV00014","PLN","0","0","0","1.96","0","0","0","0","0","0","0"
"2019-10-11","EFEKT","PLEFEKT00018","PLN","16.4","16.4","15.6","15.7","-4.27","795","5","12.44","0","0","0"
"2019-10-11","EKOEXPORT","PLEKEP000019","PLN","5.8","6.69","5.7","6.2","5.08","142349","457","891.32","0","0","0"
"2019-10-11","ELBUDOWA","PLELTBD00017","PLN","6.1","6.24","5.94","6","-2.6","39429","126","237.98","0","0","0"
"2019-10-11","ELEKTROTI","PLELEKT00016","PLN","3.8","3.8","3.76","3.76","-1.05","286","22","1.08","0","0","0"
"2019-10-11","ELEMENTAL","PLELMTL00017","PLN","1.54","1.558","1.506","1.542","0.13","1802648","90","2754.3","0","0","0"
"2019-10-11","ELKOP","PLELKOP00013","PLN","0.814","0.814","0.742","0.812","0","12327","16","9.28","0","0","0"
"2019-10-11","ELZAB","PLELZAB00010","PLN","1.93","1.93","1.87","1.87","-2.6","110","2","0.21","0","0","0"
"2019-10-11","EMCINSMED","PLEMCIM00017","PLN","4.8","4.96","4.8","4.96","-0.8","415","2","1.99","0","0","0"
"2019-10-11","ENAP","PLENAP000010","PLN","1.09","1.1","1.06","1.06","-2.75","115204","8","126.28","0","0","0"
"2019-10-11","ENEA","PLENEA000013","PLN","8.305","8.49","8.22","8.425","2.37","167492","395","1401.91","0","0","0"
"2019-10-11","ENELMED","PLENLMD00017","PLN","0","0","0","14.5","0","0","0","0","0","0","0"
"2019-10-11","ENERGA","PLENERG00022","PLN","6.045","6.19","6.04","6.175","3.09","337959","747","2075.26","0","0","0"
"2019-10-11","ENERGOINS","PLERGIN00015","PLN","0.812","0.812","0.766","0.812","-0.25","10473","6","8.11","0","0","0"
"2019-10-11","ENTER","PLENTER00017","PLN","41.5","43","40.9","41","0.24","9511","112","394.15","0","0","0"
"2019-10-11","ERBUD","PLERBUD00012","PLN","14.45","14.45","13.6","14.45","0","4833","13","66.37","0","0","0"
"2019-10-11","ERG","PLERGZB00014","PLN","29.8","29.8","29.8","29.8","0","1","1","0.03","0","0","0"
"2019-10-11","ERGIS","PLEUFLM00017","PLN","0","0","0","3.17","0","0","0","0","0","0","0"
"2019-10-11","ESOTIQ","PLESTHN00018","PLN","12.85","12.85","12","12.4","0.81","1688","18","20.64","0","0","0"
"2019-10-11","ESSYSTEM","PLESSYS00030","PLN","2.68","2.68","2.64","2.64","-2.22","645","3","1.7","0","0","0"
"2019-10-11","ESTAR","HU0000089198","PLN","0","0","0","1.5","0","0","0","0","0","0","0"
"2019-10-11","EUCO","PLERPCO00017","PLN","2.32","2.32","2.15","2.24","-2.18","5593","23","12.24","0","0","0"
"2019-10-11","EUROCASH","PLEURCH00011","PLN","20.8","21.06","20.48","20.64","0.19","294684","1326","6105.63","0","0","0"
"2019-10-11","EUROHOLD","BG1100114062","PLN","5.8","5.8","5.8","5.8","0","1","1","0.01","0","0","0"
"2019-10-11","EUROTEL","PLERTEL00011","PLN","20.5","20.6","20.5","20.6","0.49","930","12","19.15","0","0","0"
"2019-10-11","EVEREST","PLWDMCP00013","PLN","0.39","0.39","0.39","0.39","0","101","1","0.04","0","0","0"
"2019-10-11","FAMUR","PLFAMUR00012","PLN","3.435","3.5","3.425","3.5","1.45","205829","161","713.93","0","0","0"
"2019-10-11","FASING","PLFSING00010","PLN","14.2","15","14.2","14.5","0","1723","20","25.42","0","0","0"
"2019-10-11","FASTFIN","PLFSTFC00012","PLN","0","0","0","0.09","0","0","0","0","0","0","0"
"2019-10-11","FEERUM","PLFEERM00018","PLN","10.35","11.3","10.35","11.3","9.71","98","3","1.11","0","0","0"
"2019-10-11","FENGHUA","DE000A13SX89","PLN","0","0","0","17.5","0","0","0","0","0","0","0"
"2019-10-11","FERRO","PLFERRO00016","PLN","13.6","13.85","13.4","13.4","-0.74","1912","13","26.14","0","0","0"
"2019-10-11","FERRUM","PLFERUM00014","PLN","3.6","3.6","3.6","3.6","-0.28","2","2","0.01","0","0","0"
"2019-10-11","FMG","PLTHP0000011","PLN","11","11","11","11","4.76","113","2","1.24","0","0","0"
"2019-10-11","FON","EE3100145939","PLN","0","0","0","0.688","0","0","0","0","0","0","0"
"2019-10-11","FORTE","PLFORTE00012","PLN","22.8","23.9","22.8","23.85","4.61","3057","60","72.16","0","0","0"
"2019-10-11","GETBACK","PLGTBCK00297","PLN","0","0","0","3.75","0","0","0","0","0","0","0"
"2019-10-11","GETIN","PLGSPR000014","PLN","1.376","1.386","1.32","1.324","-3.78","804876","462","1078.99","0","0","0"
"2019-10-11","GETINOBLE","PLGETBK00012","PLN","0.314","0.314","0.31","0.31","-1.59","787658","87","244.98","0","0","0"
"2019-10-11","GLCOSMED","PLGLBLC00011","PLN","1.5","1.5","1.5","1.5","0","8","1","0.01","0","0","0"
"2019-10-11","GOBARTO","PLDUDA000016","PLN","6.3","6.3","6.3","6.3","2.27","500","2","3.15","0","0","0"
"2019-10-11","GPW","PLGPW0000017","PLN","37.2","37.65","36.8","37","0","33118","471","1231.68","0","0","0"
"2019-10-11","GROCLIN","PLINTGR00013","PLN","1.82","2.2","1.79","2.09","13.71","125389","163","255.25","0","0","0"
