"Data","Nazwa","ISIN","Waluta","Kurs otwarcia","Kurs max","Kurs min","Kurs zamknięcia","Zmiana","Wolumen","Liczba Transakcji","Obrót","Liczba otwartych pozycji","Wartość otwartych pozycji","Cena nominalna"
"2019-10-11","GRODNO","PLGRODN00015","PLN","4.29","4.4","4.29","4.38","2.1","8599","15","37.49","0","0","0"
"2019-10-11","GRUPAAZOTY","PLZATRM00012","PLN","30.5","32.64","30.2","30.6","1.26","156395","1236","4900.01","0","0","0"
"2019-10-11","GTC","PLGTC0000037","PLN","9.3","9.5","9.3","9.5","0.74","23993","75","227.73","0","0","0"
"2019-10-11","HANDLOWY","PLBH00000012","PLN","51.2","52.4","50.7","51.8","1.37","37645","374","1939.33","0","0","0"
"2019-10-11","HARPER","PLHRPHG00023","PLN","0.0998","0.0998","0.09","0.09","-9.82","58781","11","5.29","0","0","0"
"2019-10-11","HELIO","PLHELIO00014","PLN","11.3","11.3","10.6","10.6","-6.19","12","2","0.13","0","0","0"
"2019-10-11","HERKULES","PLZRWZW00012","PLN","1.14","1.14","1.14","1.14","0","5907","2","6.73","0","0","0"
"2019-10-11","HMINWEST","PLHMINW00016","PLN","0","0","0","14","0","0","0","0","0","0","0"
"2019-10-11","HOLLYWOOD","PLHOLWD00017","PLN","0","0","0","0.986","0","0","0","0","0","0","0"
"2019-10-11","HUBSTYLE","PLGRNKT00019","PLN","0","0","0","0.398","0","0","0","0","0","0","0"
"2019-10-11","HYDROTOR","PLHDRTR00013","PLN","32.2","32.2","31.4","31.4","0","13","3","0.41","0","0","0"
"2019-10-11","I2DEV","PLI2DVL00014","PLN","10","10","9.85","9.85","-2.48","1897","5","18.84","0","0","0"
"2019-10-11","IALBGR","PLADVPL00029","PLN","0.45","0.45","0.37","0.37","-26","79799","51","33.87","0","0","0"
"2019-10-11","IBSM","PLPLPGR00010","PLN","0","0","0","14.9","0","0","0","0","0","0","0"
"2019-10-11","IDEABANK","PLIDEAB00013","PLN","2.87","2.94","2.72","2.73","-4.55","193813","245","534.47","0","0","0"
"2019-10-11","IDEON","PLCNTZP00010","PLN","0","0","0","0.01","0","0","0","0","0","0","0"
"2019-10-11","IDMSA","PLIDMSA00044","PLN","1.25","1.35","1.25","1.25","-6.72","2863","9","3.71","0","0","0"
"2019-10-11","IFCAPITAL","EE3100143041","PLN","0","0","0","0.51","0","0","0","0","0","0","0"
"2019-10-11","IFIRMA","PLPWRMD00011","PLN","3.14","3.14","2.89","3.13","-1.26","21345","51","64.49","0","0","0"
"2019-10-11","IFSA","EE3100143033","PLN","0","0","0","0.214","0","0","0","0","0","0","0"
"2019-10-11","IIAAV","AT0000A21KS2","PLN","0","0","0","113.56","0","0","0","0","0","0","0"
"2019-10-11","IMCOMPANY","LU0607203980","PLN","14.5","14.5","14.45","14.45","-0.34","71","2","1.03","0","0","0"
"2019-10-11","IMMOBILE","PLMAKRM00019","PLN","3.14","3.45","2.96","3.45","9.87","7503","31","23.63","0","0","0"
"2019-10-11","IMPEL","PLIMPEL00011","PLN","6.7","6.8","6.6","6.75","0.75","1883","14","12.53","0","0","0"
"2019-10-11","IMPERA","PLNFI0700018","PLN","0.96","0.96","0.914","0.914","0","17","4","0.02","0","0","0"
"2019-10-11","IMPEXMET","PLIMPXM00019","PLN","0","0","0","4.22","0","0","0","0","0","0","0"
"2019-10-11","IMS","PLINTMS00019","PLN","3.64","3.64","3.6","3.64","0","3911","14","14.2","0","0","0"
"2019-10-11","INC","PLINCLT00015","PLN","2.14","2.3","1.94","2.08","-7.96","45786","88","93.51","0","0","0"
"2019-10-11","INDYGO","PLLSTIA00018","PLN","0","0","0","0.25","0","0","0","0","0","0","0"
"2019-10-11","INDYKPOL","PLINDKP00013","PLN","64","64.5","64","64.5","0.78","20","3","1.28","0","0","0"
"2019-10-11","INGBSK","PLBSK0000017","PLN","195.4","200","195.2","199.6","1.84","3714","158","737.32","0","0","0"
"2019-10-11","INPRO","PLINPRO00015","PLN","4.9","4.9","4.9","4.9","7.46","2","1","0.01","0","0","0"
"2019-10-11","INSTALKRK","PLINSTK00013","PLN","15.9","15.95","15.9","15.95","-1.54","600","2","9.55","0","0","0"
"2019-10-11","INTERAOLT","LT0000128621","PLN","13.5","13.5","13.3","13.5","0","731","11","9.84","0","0","0"
"2019-10-11","INTERBUD","PLINTBD00014","PLN","0.4","0.4","0.4","0.4","-12.28","385","2","0.15","0","0","0"
"2019-10-11","INTERCARS","PLINTCS00010","PLN","198","202","193","196.5","0.26","2381","104","467.85","0","0","0"
"2019-10-11","INTERFERI","PLINTFR00023","PLN","0","0","0","4","0","0","0","0","0","0","0"
"2019-10-11","INTERSPPL","PLINTSP00038","PLN","1.81","1.83","1.71","1.75","1.16","21055","11","36.42","0","0","0"
"2019-10-11","INTROL","PLINTRL00013","PLN","0","0","0","2.62","0","0","0","0","0","0","0"
"2019-10-11","INVISTA","PLECMNG00019","PLN","0.45","0.45","0.45","0.45","-11.76","16700","1","7.52","0","0","0"
"2019-10-11","IPOPEMA","PLIPOPM00011","PLN","1.53","1.53","1.53","1.53","0.33","10","1","0.02","0","0","0"
"2019-10-11","IQP","PLIQPRT00017","PLN","0","0","0","0.26","0","0","0","0","0","0","0"
"2019-10-11","ITMTRADE","PLBRIJU00010","PLN","2.16","2.16","2.02","2.02","1","3141","7","6.48","0","0","0"
"2019-10-11","IZOBLOK","PLIZBLK00010","PLN","26.8","26.8","26.8","26.8","-0.37","372","1","9.97","0","0","0"
"2019-10-11","IZOLACJA","PLIZCJR00017","PLN","1.53","1.53","1.53","1.53","0","2","1","0","0","0","0"
"2019-10-11","IZOSTAL","PLIZSTL00015","PLN","2.72","2.73","2.64","2.67","-1.84","7077","31","18.94","0","0","0"
"2019-10-11","JHMDEV","PLJHMDL00018","PLN","1.6","1.6","1.59","1.59","0","6502","7","10.34","0","0","0"
"2019-10-11","JJAUTO","DE000A1TNS70","PLN","0","0","0","9.7","0","0","0","0","0","0","0"
"2019-10-11","JSW","PLJSW0000015","PLN","21.86","23.88","21.6","23.4","10.17","2066251","10154","47292.22","0","0","0"
"2019-10-11","JWCONSTR","PLJWC0000019","PLN","2.85","2.88","2.83","2.88","-0.69","8805","15","25.06","0","0","0"
"2019-10-11","JWWINVEST","PLJWWNT00018","PLN","1.38","1.38","1.38","1.38","2.22","10","1","0.01","0","0","0"
"2019-10-11","K2INTERNT","PLK2ITR00010","PLN","8.9","8.9","8.8","8.8","0.57","1105","3","9.72","0","0","0"
"2019-10-11","KANIA","PLIZNS000022","PLN","0","0","0","0.106","0","0","0","0","0","0","0"
"2019-10-11","KBDOM","PLTRAST00020","PLN","0.57","0.57","0.57","0.57","-1.72","2","1","0","0","0","0"
"2019-10-11","KCI","PLPONAR00012","PLN","0.429","0.429","0.429","0.429","5.67","1277","4","0.55","0","0","0"
"2019-10-11","KDMSHIPNG","CY0102492119","PLN","0","0","0","1.4","0","0","0","0","0","0","0"
"2019-10-11","KERNEL","LU0327357389","PLN","42","42.45","41.35","41.55","-1.07","55359","269","2324.39","0","0","0"
"2019-10-11","KETY","PLKETY000011","PLN","283","285","280","283.5","1.25","2192","177","619.39","0","0","0"
"2019-10-11","KGHM","PLKGHM000017","PLN","78.3","80.1","78.22","79.92","2.86","554611","3616","44047.73","0","0","0"
"2019-10-11","KGL","PLKRKGL00012","PLN","13.6","13.6","13.55","13.55","0","94","2","1.27","0","0","0"
"2019-10-11","KINOPOL","PLKNOPL00014","PLN","10.4","10.4","10.3","10.4","0","3761","17","38.74","0","0","0"
"2019-10-11","KOGENERA","PLKGNRC00015","PLN","32.5","33.4","32.3","33.4","2.77","315","10","10.26","0","0","0"
"2019-10-11","KOMPAP","PLKOMPP00017","PLN","0","0","0","6.35","0","0","0","0","0","0","0"
"2019-10-11","KOMPUTRON","PLKMPTR00012","PLN","2.75","2.87","2.75","2.87","5.51","9290","17","26","0","0","0"
"2019-10-11","KONSSTALI","PLKCSTL00010","PLN","25.9","25.9","25.9","25.9","0","1","1","0.03","0","0","0"
"2019-10-11","KPPD","PLKPPD000017","PLN","0","0","0","22.8","0","0","0","0","0","0","0"
"2019-10-11","KRAKCHEM","PLKRKCH00019","PLN","0.438","0.438","0.434","0.434","5.85","2837","5","1.24","0","0","0"
"2019-10-11","KREC","PLKRNRC00012","PLN","4.65","4.65","4.51","4.51","-3.84","295","2","1.33","0","0","0"
"2019-10-11","KREDYTIN","PLKRINK00014","PLN","7.55","7.55","7.55","7.55","-3.21","255","1","1.93","0","0","0"
"2019-10-11","KREZUS","PLNFI0200019","PLN","0","0","0","0.56","0","0","0","0","0","0","0"
"2019-10-11","KRKA","SI0031102120","PLN","278","278","278","278","0","7","1","1.95","0","0","0"
"2019-10-11","KRUK","PLKRK0000010","PLN","130","130","127.5","129","0","42122","1220","5408.48","0","0","0"
"2019-10-11","KRUSZWICA","PLKRUSZ00016","PLN","42.4","43.8","42.4","43.7","0.23","592","12","25.48","0","0","0"
"2019-10-11","KRVITAMIN","PLKRVTM00010","PLN","4.29","4.39","4.29","4.38","-0.23","400","22","1.75","0","0","0"
"2019-10-11","KSGAGRO","LU0611262873","PLN","1","1","1","1","0","3000","1","3","0","0","0"
"2019-10-11","LABOPRINT","PLLBPRT00013","PLN","10","10","9.98","9.98","-0.2","11","11","0.11","0","0","0"
"2019-10-11","LARK","PLPPWK000014","PLN","0","0","0","0.15","0","0","0","0","0","0","0"
"2019-10-11","LARQ","PLCAMMD00032","PLN","2.46","2.46","2.36","2.36","-4.07","2010","2","4.74","0","0","0"
"2019-10-11","LENA","PLLENAL00015","PLN","3.1","3.17","3.1","3.17","1.28","4977","12","15.68","0","0","0"
"2019-10-11","LENTEX","PLLENTX00010","PLN","7.22","7.22","7.1","7.1","-1.66","1651","5","11.77","0","0","0"
"2019-10-11","LIBET","PLLBT0000013","PLN","0.552","0.59","0.552","0.576","4.73","110559","52","63.09","0","0","0"
"2019-10-11","LIVECHAT","PLLVTSF00010","PLN","33.9","34.6","33.8","34.45","1.77","8995","74","305.84","0","0","0"
"2019-10-11","LOKUM","PLLKMDW00049","PLN","14","14.1","14","14.1","-2.08","781","3","10.94","0","0","0"
"2019-10-11","LOTOS","PLLOTOS00025","PLN","92","92.36","90.26","92","0.52","199731","1646","18309.97","0","0","0"
"2019-10-11","LPP","PLLPP0000011","PLN","7805","8120","7805","8055","3.4","2006","666","15938.79","0","0","0"
"2019-10-11","LSISOFT","PLLSSFT00016","PLN","13.15","13.2","12.95","13.2","0","4120","6","54.12","0","0","0"
"2019-10-11","LUBAWA","PLLUBAW00013","PLN","0.842","0.884","0.83","0.866","4.34","200688","98","172","0","0","0"
"2019-10-11","MABION","PLMBION00016","PLN","80.1","84.6","80","81.9","2.5","3650","100","299.2","0","0","0"
"2019-10-11","MAKARONPL","PLMKRNP00015","PLN","0","0","0","4.6","0","0","0","0","0","0","0"
"2019-10-11","MANGATA","PLZTKMA00017","PLN","69","69","68.5","69","0.73","30","4","2.07","0","0","0"
"2019-10-11","MARVIPOL","PLMRVDV00011","PLN","3.44","3.54","3.44","3.54","1.43","8727","24","30.37","0","0","0"
"2019-10-11","MASTERPHA","PLMSTPH00016","PLN","4.88","4.89","4.88","4.89","0.2","947","15","4.63","0","0","0"
"2019-10-11","MAXCOM","PLMXCMS00016","PLN","16.6","17.45","16.6","16.8","-3.72","732","5","12.32","0","0","0"
"2019-10-11","MBANK","PLBRE0000012","PLN","355","367.2","352","364","2.36","24291","645","8817.61","0","0","0"
"2019-10-11","MBWS","FR0000060873","PLN","0","0","0","9.47","0","0","0","0","0","0","0"
"2019-10-11","MCI","PLMCIMG00012","PLN","8.52","8.8","8.52","8.8","3.29","1510","5","12.87","0","0","0"
"2019-10-11","MDIENERGIA","PLNFI1000012","PLN","3.75","3.75","3.52","3.52","-6.13","31","7","0.11","0","0","0"
"2019-10-11","MEDIACAP","PLEMLAB00018","PLN","0","0","0","2.47","0","0","0","0","0","0","0"
"2019-10-11","MEDIATEL","PLSMMDA00012","PLN","0","0","0","0.74","0","0","0","0","0","0","0"
"2019-10-11","MEDICALG","PLMDCLG00015","PLN","29.35","29.8","29.2","29.7","0","911","19","26.94","0","0","0"
"2019-10-11","MEGARON","PLMGRON00016","PLN","0","0","0","11","0","0","0","0","0","0","0"
"2019-10-11","MENNICA","PLMNNCP00011","PLN","0","0","0","23","0","0","0","0","0","0","0"
"2019-10-11","MERCATOR","PLMRCTR00015","PLN","5.8","5.99","5.62","5.9","2.79","15929","52","91.42","0","0","0"
"2019-10-11","MERCOR","PLMRCOR00016","PLN","7.26","7.26","7.26","7.26","0","15","6","0.11","0","0","0"
"2019-10-11","MEXPOLSKA","PLMEXPL00010","PLN","3.04","3.04","3.04","3.04","-1.3","7479","7","22.74","0","0","0"
"2019-10-11","MFO","PLMFO0000013","PLN","18.3","18.3","18.3","18.3","0","441","5","8.07","0","0","0"
"2019-10-11","MILKILAND","NL0009508712","PLN","0","0","0","0.36","0","0","0","0","0","0","0"
"2019-10-11","MILLENNIUM","PLBIG0000016","PLN","5.625","5.865","5.565","5.8","4.32","1205958","710","6982.95","0","0","0"
"2019-10-11","MIRACULUM","PLKLSTN00017","PLN","1.25","1.27","1.23","1.27","3.25","2040","4","2.53","0","0","0"
"2019-10-11","MIRBUD","PLMRBUD00015","PLN","0.87","0.92","0.84","0.854","2.89","513885","240","453.17","0","0","0"
"2019-10-11","MLPGROUP","PLMLPGR00017","PLN","49.6","49.6","49.6","49.6","0","1","1","0.05","0","0","0"
"2019-10-11","MLSYSTEM","PLMLSTM00015","PLN","22","22.4","21.6","22.4","1.82","2971","34","65.18","0","0","0"
"2019-10-11","MOBRUK","PLMOBRK00013","PLN","100","102","100","102","3.55","10","2","1.01","0","0","0"
"2019-10-11","MOJ","PLMOJ0000015","PLN","0","0","0","0.73","0","0","0","0","0","0","0"
"2019-10-11","MOL","HU0000153937","PLN","37","37","37","37","-1.18","57","2","2.11","0","0","0"
"2019-10-11","MONNARI","PLMNRTR00012","PLN","3.1","3.1","3","3","-2.28","136153","183","412.86","0","0","0"
"2019-10-11","MORIZON","PLMORZN00016","PLN","0.69","0.69","0.65","0.65","-5.8","14","4","0.01","0","0","0"
"2019-10-11","MOSTALPLC","PLMSTPL00018","PLN","5.62","5.7","5.06","5.3","-5.69","8807","38","46.26","0","0","0"
"2019-10-11","MOSTALWAR","PLMSTWS00019","PLN","4.22","4.35","4.22","4.35","4.32","1702","9","7.28","0","0","0"
"2019-10-11","MOSTALZAB","PLMSTZB00018","PLN","0.72","0.737","0.67","0.691","-1.57","83940","47","57.9","0","0","0"
"2019-10-11","MUZA","PLMUZA000019","PLN","2.82","2.82","2.82","2.82","0","77","1","0.22","0","0","0"
"2019-10-11","MWTRADE","PLMWTRD00013","PLN","3.56","3.56","3.56","3.56","1.14","43","1","0.15","0","0","0"
"2019-10-11","NANOGROUP","PLNNGRP00011","PLN","2.2","2.2","2.2","2.2","0","1000","2","2.2","0","0","0"
"2019-10-11","NETIA","PLNETIA00014","PLN","4.45","4.49","4.45","4.49","-1.32","609","5","2.71","0","0","0"
"2019-10-11","NEUCA","PLTRFRM00018","PLN","351","361","351","360","2.27","761","41","269.3","0","0","0"
"2019-10-11","NEWAG","PLNEWAG00012","PLN","18.1","18.3","18.1","18.3","0","114","5","2.07","0","0","0"
"2019-10-11","NEWWORLDR","GB00B42CTW68","PLN","0","0","0","0.02","0","0","0","0","0","0","0"
"2019-10-11","NORTCOAST","PLNRTHC00014","PLN","6.84","7.86","6.78","7.86","11.02","7826","23","57.91","0","0","0"
"2019-10-11","NOVATURAS","LT0000131872","PLN","27.6","27.8","27.6","27.8","0","111","2","3.08","0","0","0"
"2019-10-11","NOVITA","PLNVITA00018","PLN","0","0","0","41","0","0","0","0","0","0","0"
"2019-10-11","NOWAGALA","PLCRMNG00029","PLN","0.73","0.74","0.73","0.73","0","28101","6","20.52","0","0","0"
"2019-10-11","NTTSYSTEM","PLNTSYS00013","PLN","2.07","2.17","2.07","2.14","2.39","1074","54","2.25","0","0","0"
"2019-10-11","OAT","PLONCTH00011","PLN","11.15","11.2","11","11.2","1.82","328","11","3.67","0","0","0"
"2019-10-11","ODLEWNIE","PLODLPL00013","PLN","3.4","3.4","3.34","3.34","-1.76","4620","5","15.43","0","0","0"
"2019-10-11","OEX","PLTELL000023","PLN","0","0","0","17.2","0","0","0","0","0","0","0"
"2019-10-11","OPENFIN","PLOPNFN00010","PLN","0.9","0.9","0.87","0.9","3.45","12533","18","11.12","0","0","0"
"2019-10-11","OPONEO.PL","PLOPNPL00013","PLN","22.9","23","22.9","22.9","1.78","1216","11","27.92","0","0","0"
"2019-10-11","OPTEAM","PLOPTEM00012","PLN","0","0","0","9.15","0","0","0","0","0","0","0"
"2019-10-11","ORANGEPL","PLTLKPL00017","PLN","5.74","5.76","5.655","5.68","-0.18","662841","687","3772.54","0","0","0"
"2019-10-11","ORBIS","PLORBIS00014","PLN","104","106","104","106","1.44","400","15","41.91","0","0","0"
"2019-10-11","ORCOGROUP","LU0122624777","PLN","1.51","1.55","1.51","1.55","2.65","8190","7","12.69","0","0","0"
"2019-10-11","ORION","PLORION00018","PLN","6.85","7.05","6.85","7.05","2.92","320","4","2.21","0","0","0"
"2019-10-11","ORZBIALY","PLORZBL00013","PLN","10.55","10.8","10.5","10.5","-0.47","1866","6","19.8","0","0","0"
"2019-10-11","OTLOG","PLODRTS00017","PLN","6.5","6.8","6","6.3","6.78","5953","20","36.39","0","0","0"
"2019-10-11","OTMUCHOW","PLZPCOT00018","PLN","1.65","1.65","1.56","1.56","-7.69","506","3","0.79","0","0","0"
"2019-10-11","OVOSTAR","NL0009805613","PLN","78","78","78","78","-0.64","1","1","0.08","0","0","0"
"2019-10-11","PAMAPOL","PLPMPOL00031","PLN","0","0","0","1.2","0","0","0","0","0","0","0"
"2019-10-11","PANOVA","PLPANVA00013","PLN","11.6","11.8","11.5","11.8","0","2249","13","26.08","0","0","0"
"2019-10-11","PATENTUS","PLPTNTS00019","PLN","1.31","1.31","1.27","1.29","-0.77","46","4","0.06","0","0","0"
"2019-10-11","PBG","PLPBG0000029","PLN","0","0","0","0.055","0","0","0","0","0","0","0"
"2019-10-11","PBKM","PLPBKM000012","PLN","62.2","62.2","61.8","62","0","9915","16","614.74","0","0","0"
"2019-10-11","PBSFINANSE","PLBEFSN00010","PLN","0.21","0.212","0.21","0.212","6","23946","4","5.03","0","0","0"
"2019-10-11","PCCEXOL","PLPCCEX00010","PLN","1.58","1.58","1.58","1.58","-1.25","1777","12","2.81","0","0","0"
"2019-10-11","PCCROKITA","PLPCCRK00076","PLN","47.6","50.6","47.6","50","5.04","1164","48","57.41","0","0","0"
